root	d------rwx/
  y	d-w-rwx---/
    *ed	------xrw-
    bc	dr--r-xrwx/
      *jwzdy	-rw-rwxr--
      *heke	-r--r---w-
      ecsmik	dr--rwxrw-/
        *kqsxi	-r--r---wx
        *tndu	--w----rw-
        *rcbj	-r---wxr--
        a	d-w-r-x-wx/
          per	d-w-r-xr-x/
            *woah	--w-r----x
            *fhqmwo	-------rwx
            *enb	-r--r-x--x
            *bsgcol	--w-rw--wx
            *kjf	-r-------x
          *degmlej	-r------wx
          v	drw--wxr-x/
            *an	-rw-r-xrwx
            *mnpq	-r--r-x-wx
            *cdlcxy	--w-r-x-w-
            *zqmofxp	-rw-r-----
            *uthsvah	----rw-rw-
            *cr	--w---x-wx
            *ejaogfd	----rw-r--
          *nckrboj	-----wxrwx
          *y	----r-xr--
          *cunhwxfe	-r---w-rw-
        wsfz	d----wx-wx/
          mnygd	d-w-r-xrw-/
            *gikjaez	--w--wxr--
            *vfie	-r---wx-w-
            *aawaveq	-r--r-xrw-
            *snc	-r--rwxrwx
          *kwtc	-----w----
          *eaixy	--w-rwxrwx
          *bems	--w----r--
          oidaj	dr---wxrw-/
            *rsskn	-rw-rw-rw-
            *begl	-----w-r-x
            *ylxyh	-rw-r-xr-x
          yfldabqiqi	drw-rw-rwx/
          *lvpwtt	-r--rwx---
        *vmhxvfg	-r----xr-x
        *xvvrrwpow	--w----rwx
        pom	dr--rwx-wx/
        chojnlhho	drw-r-xr-x/
      *lp	-----w-r-x
      *yvnq	--------wx
      *wtj	-r----x---
      si	d-w-rwx---/
        *bryxy	-r---w-rwx
        *i	-r--rw----
        zwah	drw---xr-x/
          b	dr---w-rw-/
            *fjxnm	-----wxr-x
            *bfmd	-rw-rwxr--
            *p	-rw-r--rwx
            *g	-rw--w-r-x
          *enzvhvc	--w-r-xr--
          qhewpsa	d-w--w-rwx/
            *awuame	-r--r-x-wx
            *trviyvk	-r--rw---x
            *byro	--w-r-xrwx
          b52	dr---wxr-x/
            *bay	-rw-r----x
            *grhe	--w-r-xrw-
            *pp	-r--r-xr-x
          *xzscqa	-r----x-wx
      *uktufpobh	--w-r---w-
      qgmzm	d-w-rwx--x/
      akyaiqew	drw--w--w-/
      pu	d---r-x---/
    qime	drw----r--/
      *ybqfno	--w-rw--w-
      nyqud	d-w--w----/
        pultnb	dr--r--r--/
          *lxsfnf	-r----x--x
          *q	--w--wx--x
          fkilfav	d---r--rw-/
            *ziueelu	-rw----rwx
            *sd	-rw--w-rw-
            *jqsgfs	--w-rwx---
            *eadlzz	--w-r---wx
            *l	--w-r-x--x
            *s	----r---w-
            *xsidwi	-r--r--rwx
          ccjhzzy	drw-r-x---/
            *tagqd	--w----rwx
            *uocwu	--w-rw-r--
            *qnuc	--w-rwx---
            *cynoo	-rw--w---x
            *oezo	--w--wxr--
          lsrms	d-----xrwx/
            *gnore	-rw-r--r-x
            *fwd	--w-rw--w-
            *pb	-rw-r--r--
            *q	-r---w--wx
            *scoe	-----wxrw-
            *scjav	-rw-r-x-w-
          *vohqyjj	-rw-rw-rwx
          *t	------x-w-
        *icccwsb	----r-xr--
        fl	drw---x-wx/
          *wbdsyw	--w-r-xrw-
          *xyda	----r--r--
          *oa	--w--w-r--
          *oaqkvll	-rw-r--rwx
          xaonaoh	drw--wxr-x/
            *ndgugx	-r---wx-wx
            *nkkg	-r--rw--w-
            *vetbe	-r------wx
          *dcth	-----w--wx
        bc	dr--------/
          *beqwhcw	-r----x---
          *ivxqgjj	-r----xr-x
          *xaigmxb	--w-r--r--
          evuccr	dr--rwx---/
            *hcyxjny	-r---wxr-x
            *iwjs	----r--rwx
            *ynuiwqu	-rw---xr-x
      xbnsgtw	d-w--w----/
        *wzxgo	----rw---x
        *xd	--w-r-xrw-
        *xgx	-----wx-w-
        *podnc	-r--rw--wx
        tx	dr--r--r-x/
          *ti	-rw--wxr--
          *o	--w-rwxrw-
          pjgens	d-----xrwx/
            *c	--w-rwxrw-
            *o	-r--------
            *fjaqz	-rw------x
            *v	-r--r---wx
            *hlrho	----r-xrwx
      tucjxwc	dr--rw--wx/
        dzs	d----wx---/
          *afj	-r---w-r--
          *vfyvqc	----rwx---
          *griuxf	-rw-rw-r--
          vxreu	d-w----rw-/
            *bi	-rw-r-xr-x
            *yylvqsm	--w--wxr--
            *tzodu	-rw-rw--w-
            *hjfsjr	-r---w---x
            *qendg	----r---w-
            *u	-----wx--x
          *rah	-r--rw-r--
          *u	--w-----w-
          *zqta	--w--w-r-x
        *tayk	----rwxr-x
        *sf	-rw-rw----
        jl	d---r--rw-/
          *syirxus	-rw--wx-w-
          cja	drw--w--w-/
            *h	--w-r-----
            *pkhipg	-rw-r--rwx
            *ksgw	-rw--w-rw-
            *drkhivw	--w--wx---
            *gexcsya	-----w-r-x
            *n	----rwxrw-
          kk	d-w-rw---x/
            *wnda	-r--rw-rwx
            *peenbjd	----r-xr--
